cluster,hhid,extid
21,21044,21044-02
95,95066,95066-02
95,95198,95198-07
95,95198,95198-08
11,11081,11081-02
11,11081,11081-03
49,49256,49256-03
33,33116,33116-04
33,33116,33116-11
12,12001,12001-06
12,12001,12001-07
12,12001,12001-08
59,59024,59024-07
59,59024,59024-08
59,59024,59024-09
72,72036,72036-03
72,72036,72036-04
90,90368,90368-03
90,90368,90368-04
90,90368,90368-05
55,55011,55011-04
36,36034,36034-07
36,36034,36034-08
59,59025,59025-04
59,59025,59025-05
90,90249,90249-04
90,90249,90249-05
94,94037,94037-03
94,94037,94037-04
94,94037,94037-05
94,94038,94038-05
94,94038,94038-06
59,59026,59026-05
38,38067,38067-04
24,24082,24082-03
44,44045,44045-04
91,91033,91033-04
91,91033,91033-05
91,91033,91033-07
94,94036,94036-05
94,94036,94036-06
94,94036,94036-08
94,94036,94036-09
61,61088,61088-04
61,61088,61088-05
61,61088,61088-06
68,68030,68030-03
68,68030,68030-04
68,68030,68030-05
94,94035,94035-08
94,94027,94027-04
94,94027,94027-05
94,94027,94027-06
49,49221,49221-04
49,49221,49221-05
59,59029,59029-03
63,63033,63033-02
63,63033,63033-03
63,63033,63033-04
63,63033,63033-05
12,12020,12020-03
94,94033,94033-06
94,94033,94033-07
94,94033,94033-09
14,14047,14047-04
67,67145,67145-03
67,67145,67145-04
67,67145,67145-05
67,67145,67145-08
81,81093,81093-03
81,81093,81093-04
81,81093,81093-05
67,67138,67138-02
67,67143,67143-03
67,67143,67143-04
67,67143,67143-05
65,65072,65072-04
65,65072,65072-05
74,74060,74060-02
74,74060,74060-03
14,14046,14046-04
78,78031,78031-03
78,78031,78031-04
59,59033,59033-04
17,17050,17050-03
17,17050,17050-04
17,17050,17050-05
33,33112,33112-08
33,33112,33112-09
70,70076,70076-02
70,70076,70076-03
91,91032,91032-03
94,94028,94028-04
94,94028,94028-05
94,94028,94028-06
07,07026,07026-05
07,07026,07026-06
17,17003,17003-04
17,17003,17003-05
17,17003,17003-06
17,17003,17003-07
17,17003,17003-08
33,33110,33110-03
33,33110,33110-04
53,53065,53065-04
53,53065,53065-05
17,17046,17046-02
17,17046,17046-03
25,25047,25047-06
95,95161,95161-04
95,95161,95161-06
95,95161,95161-09
95,95161,95161-10
68,68023,68023-03
13,13057,13057-02
13,13057,13057-03
94,94022,94022-05
25,25009,25009-06
25,25009,25009-07
25,25009,25009-08
13,13028,13028-03
24,24040,24040-04
24,24040,24040-05
75,75103,75103-09
54,54067,54067-02
25,25042,25042-04
25,25042,25042-05
25,25042,25042-06
25,25042,25042-07
63,63028,63028-02
63,63028,63028-03
63,63028,63028-04
63,63028,63028-05
25,25041,25041-02
25,25041,25041-03
25,25041,25041-04
46,46039,46039-03
96,96032,96032-05
96,96032,96032-06
34,34074,34074-04
34,34074,34074-05
17,17008,17008-03
53,53038,53038-05
53,53038,53038-06
53,53038,53038-07
53,53038,53038-08
53,53038,53038-09
67,67131,67131-03
67,67131,67131-04
67,67131,67131-05
56,56111,56111-03
56,56152,56152-03
44,44042,44042-03
44,44042,44042-04
44,44042,44042-05
56,56151,56151-03
56,56151,56151-04
56,56151,56151-05
69,69040,69040-06
69,69040,69040-07
69,69040,69040-08
69,69040,69040-09
79,79009,79009-03
44,44044,44044-04
44,44044,44044-05
44,44044,44044-06
44,44039,44039-03
54,54060,54060-09
54,54060,54060-10
54,54060,54060-11
54,54060,54060-12
25,25037,25037-02
25,25037,25037-03
25,25037,25037-04
25,25037,25037-05
96,96063,96063-06
96,96063,96063-07
96,96063,96063-08
25,25034,25034-04
96,96031,96031-02
96,96031,96031-03
96,96031,96031-04
94,94021,94021-03
94,94021,94021-04
16,16077,16077-09
16,16077,16077-10
16,16077,16077-11
16,16077,16077-12
16,16077,16077-13
37,37029,37029-07
37,37029,37029-08
37,37029,37029-09
37,37029,37029-11
37,37029,37029-12
37,37029,37029-13
37,37029,37029-14
37,37029,37029-15
37,37029,37029-16
22,22012,22012-05
22,22012,22012-06
22,22012,22012-07
91,91028,91028-04
91,91028,91028-05
91,91028,91028-06
91,91028,91028-07
44,44038,44038-03
91,91027,91027-05
17,17010,17010-03
41,41049,41049-03
77,77120,77120-06
77,77120,77120-07
25,25036,25036-03
25,25036,25036-04
56,56149,56149-03
07,07038,07038-08
07,07038,07038-10
07,07038,07038-11
41,41038,41038-05
41,41038,41038-06
41,41038,41038-07
25,25033,25033-03
25,25033,25033-04
25,25033,25033-05
61,61030,61030-03
61,61030,61030-04
61,61030,61030-05
61,61030,61030-06
61,61030,61030-07
07,07040,07040-05
61,61029,61029-04
61,61029,61029-05
61,61029,61029-06
38,38031,38031-02
38,38031,38031-03
25,25001,25001-05
25,25001,25001-06
17,17013,17013-03
17,17013,17013-04
81,81084,81084-05
81,81084,81084-06
95,95190,95190-05
41,41052,41052-04
88,88058,88058-03
88,88058,88058-04
88,88058,88058-05
88,88058,88058-06
45,45084,45084-04
81,81083,81083-02
81,81083,81083-03
36,36030,36030-09
36,36030,36030-13
05,05076,05076-02
05,05076,05076-03
96,96028,96028-06
96,96028,96028-07
96,96028,96028-08
96,96028,96028-09
57,57054,57054-05
57,57054,57054-06
57,57054,57054-07
15,15030,15030-04
15,15030,15030-05
15,15030,15030-06
15,15030,15030-07
10,10061,10061-02
55,55013,55013-03
61,61060,61060-02
84,84026,84026-03
84,84026,84026-04
44,44033,44033-02
84,84025,84025-04
84,84025,84025-05
84,84025,84025-06
84,84025,84025-07
16,16022,16022-05
16,16022,16022-06
16,16022,16022-07
44,44032,44032-02
44,44032,44032-03
63,63026,63026-05
63,63026,63026-06
63,63026,63026-07
63,63026,63026-08
02,02072,02072-04
02,02072,02072-05
60,60031,60031-04
60,60031,60031-05
51,51094,51094-04
51,51094,51094-05
96,96026,96026-03
96,96026,96026-04
96,96026,96026-05
16,16023,16023-04
16,16023,16023-05
33,33101,33101-06
49,49172,49172-03
85,85021,85021-02
85,85021,85021-03
85,85021,85021-04
85,85021,85021-05
80,80029,80029-02
80,80029,80029-03
28,28110,28110-03
28,28110,28110-04
28,28110,28110-05
12,12024,12024-04
12,12024,12024-05
24,24035,24035-03
24,24035,24035-04
25,25014,25014-04
25,25014,25014-05
25,25014,25014-06
25,25014,25014-07
25,25014,25014-08
25,25014,25014-09
49,49171,49171-07
49,49171,49171-08
49,49171,49171-09
92,92060,92060-02
92,92060,92060-03
56,56115,56115-03
43,43105,43105-03
43,43105,43105-04
43,43105,43105-05
43,43105,43105-06
17,17017,17017-03
17,17017,17017-04
28,28075,28075-03
28,28075,28075-04
68,68022,68022-05
68,68022,68022-06
68,68022,68022-07
79,79034,79034-03
79,79034,79034-04
67,67094,67094-04
67,67094,67094-05
78,78028,78028-02
78,78028,78028-03
45,45085,45085-04
45,45085,45085-05
45,45085,45085-06
45,45085,45085-07
45,45085,45085-08
05,05075,05075-03
53,53026,53026-03
77,77116,77116-03
77,77116,77116-04
77,77116,77116-05
77,77116,77116-06
77,77116,77116-07
36,36026,36026-06
36,36026,36026-07
36,36026,36026-08
36,36026,36026-09
36,36026,36026-14
82,82004,82004-03
82,82004,82004-04
81,81080,81080-02
92,92026,92026-03
92,92026,92026-04
92,92026,92026-05
92,92026,92026-07
07,07007,07007-04
07,07007,07007-05
08,08021,08021-06
08,08021,08021-07
19,19026,19026-03
19,19026,19026-04
19,19026,19026-05
19,19026,19026-06
03,03026,03026-05
03,03026,03026-06
03,03026,03026-07
46,46033,46033-02
80,80092,80092-07
53,53025,53025-03
67,67059,67059-03
77,77115,77115-03
77,77115,77115-04
77,77115,77115-06
21,21029,21029-05
21,21029,21029-06
21,21029,21029-07
21,21029,21029-08
45,45086,45086-02
45,45086,45086-03
70,70029,70029-03
70,70029,70029-04
07,07064,07064-03
07,07064,07064-04
07,07064,07064-05
34,34105,34105-02
26,26032,26032-05
26,26032,26032-06
26,26032,26032-07
26,26032,26032-10
07,07063,07063-03
22,22014,22014-05
22,22014,22014-06
22,22014,22014-07
07,07062,07062-04
07,07062,07062-05
07,07062,07062-06
38,38027,38027-02
23,23094,23094-04
23,23094,23094-05
23,23094,23094-06
46,46030,46030-04
46,46030,46030-05
46,46030,46030-06
46,46030,46030-07
69,69016,69016-03
56,56028,56028-03
28,28107,28107-05
28,28107,28107-06
28,28107,28107-07
28,28107,28107-08
44,44031,44031-03
44,44031,44031-04
44,44031,44031-05
44,44031,44031-06
44,44031,44031-07
44,44031,44031-08
44,44031,44031-09
24,24071,24071-03
24,24071,24071-04
56,56066,56066-03
56,56066,56066-04
37,37025,37025-04
37,37025,37025-05
37,37025,37025-06
02,02074,02074-04
12,12082,12082-04
12,12082,12082-05
26,26031,26031-02
87,87034,87034-02
87,87034,87034-03
84,84023,84023-05
45,45091,45091-04
94,94017,94017-05
94,94017,94017-06
25,25013,25013-04
25,25013,25013-05
77,77180,77180-07
10,10092,10092-03
10,10092,10092-04
17,17019,17019-05
17,17019,17019-06
17,17019,17019-07
81,81025,81025-04
81,81025,81025-10
81,81025,81025-11
81,81025,81025-12
63,63022,63022-03
63,63022,63022-04
63,63022,63022-05
63,63022,63022-06
63,63022,63022-10
10,10091,10091-03
95,95185,95185-04
95,95185,95185-05
95,95185,95185-06
95,95185,95185-10
84,84021,84021-04
20,20025,20025-02
20,20025,20025-04
69,69031,69031-05
69,69031,69031-06
69,69031,69031-07
33,33097,33097-03
33,33097,33097-04
22,22015,22015-08
25,25010,25010-06
49,49089,49089-03
78,78026,78026-02
78,78026,78026-03
81,81024,81024-06
81,81024,81024-07
81,81024,81024-08
13,13032,13032-04
79,79033,79033-03
79,79033,79033-04
79,79033,79033-05
79,79033,79033-06
14,14034,14034-06
14,14034,14034-07
14,14034,14034-08
03,03022,03022-03
41,41030,41030-03
15,15023,15023-07
15,15023,15023-08
33,33096,33096-02
27,27023,27023-03
27,27023,27023-04
90,90168,90168-04
90,90168,90168-05
90,90168,90168-06
85,85054,85054-03
85,85054,85054-04
85,85054,85054-05
82,82051,82051-03
82,82051,82051-04
82,82051,82051-05
07,07061,07061-04
49,49088,49088-03
30,30117,30117-03
30,30117,30117-05
77,77112,77112-04
77,77112,77112-05
22,22017,22017-03
22,22017,22017-04
79,79032,79032-04
79,79032,79032-05
15,15022,15022-03
19,19024,19024-03
19,19024,19024-04
19,19024,19024-05
19,19024,19024-06
14,14033,14033-05
53,53055,53055-03
53,53055,53055-04
57,57021,57021-04
33,33023,33023-02
33,33023,33023-03
12,12084,12084-03
12,12084,12084-04
12,12084,12084-05
27,27021,27021-03
27,27021,27021-04
23,23027,23027-03
23,23027,23027-04
81,81022,81022-03
81,81022,81022-04
81,81022,81022-05
81,81022,81022-06
03,03063,03063-02
03,03063,03063-03
56,56063,56063-02
07,07015,07015-04
07,07015,07015-05
07,07015,07015-06
07,07015,07015-07
07,07015,07015-08
31,31063,31063-03
10,10053,10053-03
10,10053,10053-04
40,40033,40033-03
40,40033,40033-04
28,28105,28105-05
10,10052,10052-07
10,10052,10052-08
10,10052,10052-09
23,23092,23092-03
23,23092,23092-04
83,83147,83147-02
03,03021,03021-03
83,83100,83100-03
83,83100,83100-04
83,83100,83100-05
87,87029,87029-04
87,87029,87029-05
87,87029,87029-06
87,87029,87029-07
87,87029,87029-12
94,94016,94016-03
94,94016,94016-04
02,02064,02064-02
58,58026,58026-06
58,58026,58026-07
58,58026,58026-08
38,38059,38059-03
38,38059,38059-04
38,38059,38059-05
38,38059,38059-06
18,18054,18054-06
18,18020,18020-05
96,96020,96020-03
96,96020,96020-04
96,96020,96020-05
96,96020,96020-06
87,87028,87028-02
92,92056,92056-04
92,92056,92056-05
92,92056,92056-06
61,61018,61018-04
93,93019,93019-03
93,93019,93019-04
93,93019,93019-05
14,14031,14031-05
14,14031,14031-06
14,14031,14031-07
61,61053,61053-03
61,61053,61053-04
61,61053,61053-05
48,48018,48018-05
48,48018,48018-06
48,48018,48018-07
55,55020,55020-03
55,55020,55020-04
55,55020,55020-05
68,68019,68019-04
68,68019,68019-05
68,68019,68019-06
85,85017,85017-05
22,22019,22019-10
22,22019,22019-11
22,22019,22019-12
22,22019,22019-13
14,14030,14030-04
93,93048,93048-06
93,93048,93048-07
93,93048,93048-08
79,79031,79031-05
79,79031,79031-06
79,79031,79031-07
79,79031,79031-08
79,79031,79031-10
33,33018,33018-05
33,33018,33018-06
33,33018,33018-08
20,20021,20021-04
20,20021,20021-05
20,20021,20021-06
20,20021,20021-07
18,18019,18019-03
18,18019,18019-04
08,08019,08019-03
23,23054,23054-02
23,23054,23054-03
23,23054,23054-04
23,23054,23054-05
33,33094,33094-02
21,21020,21020-05
21,21020,21020-06
21,21020,21020-07
21,21020,21020-08
33,33054,33054-03
33,33054,33054-04
45,45094,45094-07
54,54025,54025-04
54,54025,54025-06
41,41025,41025-05
41,41025,41025-06
14,14029,14029-05
84,84018,84018-04
84,84018,84018-05
62,62052,62052-04
62,62052,62052-05
62,62052,62052-06
27,27020,27020-03
27,27020,27020-04
27,27020,27020-05
90,90203,90203-07
90,90203,90203-08
81,81021,81021-03
81,81021,81021-04
19,19020,19020-03
19,19020,19020-04
22,22020,22020-06
22,22020,22020-07
22,22020,22020-08
60,60022,60022-05
36,36021,36021-03
33,33017,33017-04
95,95120,95120-04
95,95120,95120-05
95,95120,95120-07
58,58024,58024-04
58,58024,58024-05
58,58024,58024-06
58,58024,58024-07
55,55081,55081-04
55,55081,55081-05
55,55081,55081-06
55,55081,55081-07
48,48053,48053-03
48,48053,48053-04
57,57047,57047-07
57,57047,57047-08
49,49084,49084-03
49,49084,49084-04
49,49084,49084-05
12,12085,12085-03
56,56101,56101-03
56,56101,56101-04
56,56101,56101-05
29,29046,29046-05
29,29046,29046-06
29,29046,29046-08
53,53021,53021-03
53,53021,53021-04
91,91020,91020-05
91,91020,91020-06
91,91020,91020-07
91,91020,91020-08
91,91020,91020-09
95,95182,95182-03
95,95182,95182-04
95,95182,95182-05
69,69098,69098-03
67,67088,67088-03
67,67088,67088-04
67,67088,67088-05
14,14027,14027-06
14,14027,14027-07
14,14027,14027-08
11,11012,11012-03
11,11012,11012-04
50,50060,50060-05
37,37061,37061-04
26,26027,26027-04
26,26027,26027-05
23,23089,23089-02
95,95085,95085-05
95,95085,95085-06
70,70069,70069-07
78,78021,78021-02
24,24064,24064-04
11,11062,11062-05
11,11062,11062-06
51,51053,51053-03
51,51053,51053-04
51,51053,51053-05
11,11061,11061-03
11,11061,11061-04
02,02080,02080-4
28,28102,28102-03
28,28102,28102-04
28,28102,28102-05
28,28102,28102-06
03,03045,03045-03
03,03045,03045-04
94,94014,94014-04
94,94014,94014-05
94,94014,94014-06
83,83141,83141-03
83,83141,83141-04
83,83141,83141-05
85,85016,85016-03
65,65063,65063-03
65,65063,65063-04
65,65063,65063-05
20,20020,20020-05
28,28101,28101-03
22,22021,22021-04
22,22021,22021-05
22,22021,22021-06
49,49083,49083-02
03,03020,03020-03
58,58023,58023-03
58,58023,58023-04
58,58023,58023-05
50,50030,50030-05
43,43095,43095-04
85,85015,85015-02
78,78020,78020-04
78,78020,78020-05
78,78020,78020-06
56,56099,56099-03
61,61051,61051-04
61,61051,61051-05
49,49082,49082-02
65,65062,65062-02
65,65062,65062-03
21,21018,21018-02
22,22022,22022-03
16,16029,16029-03
16,16029,16029-04
16,16029,16029-05
16,16029,16029-06
16,16029,16029-07
16,16029,16029-08
49,49081,49081-02
11,11060,11060-05
11,11060,11060-06
11,11060,11060-07
25,25012,25012-04
25,25012,25012-05
60,60063,60063-04
60,60063,60063-05
60,60063,60063-06
60,60063,60063-07
74,74032,74032-03
38,38057,38057-03
38,38057,38057-04
38,38057,38057-05
03,03060,03060-02
03,03060,03060-03
03,03060,03060-04
50,50058,50058-04
50,50058,50058-05
42,42015,42015-04
42,42015,42015-05
42,42015,42015-06
77,77140,77140-07
43,43094,43094-04
43,43094,43094-05
43,43094,43094-06
33,33052,33052-03
33,33052,33052-04
45,45019,45019-03
45,45019,45019-04
31,31100,31100-04
31,31100,31100-05
39,39018,39018-02
39,39018,39018-03
38,38056,38056-03
38,38056,38056-04
38,38056,38056-05
41,41065,41065-03
48,48052,48052-03
48,48052,48052-04
48,48052,48052-05
63,63017,63017-02
13,13035,13035-05
13,13035,13035-06
33,33051,33051-03
33,33051,33051-04
21,21017,21017-04
21,21017,21017-05
21,21017,21017-06
21,21017,21017-07
21,21017,21017-08
18,18050,18050-04
18,18050,18050-05
77,77108,77108-02
77,77108,77108-03
09,09003,09003-03
09,09003,09003-04
09,09003,09003-07
36,36020,36020-05
36,36020,36020-06
36,36020,36020-07
36,36020,36020-08
80,80019,80019-05
80,80019,80019-06
80,80019,80019-07
27,27052,27052-04
87,87001,87001-02
87,87001,87001-03
26,26025,26025-02
50,50094,50094-03
50,50094,50094-04
50,50094,50094-05
65,65021,65021-03
65,65021,65021-04
11,11013,11013-03
11,11013,11013-09
33,33050,33050-03
41,41024,41024-04
29,29079,29079-03
67,67052,67052-03
67,67052,67052-04
34,34099,34099-04
34,34099,34099-05
58,58022,58022-02
58,58022,58022-04
58,58022,58022-05
58,58022,58022-06
95,95180,95180-03
95,95180,95180-04
95,95180,95180-05
95,95180,95180-06
95,95180,95180-07
34,34029,34029-03
40,40064,40064-05
40,40064,40064-06
14,14023,14023-03
77,77107,77107-07
26,26024,26024-04
26,26024,26024-05
50,50057,50057-05
50,50057,50057-06
50,50057,50057-07
09,09004,09004-02
09,09004,09004-03
23,23088,23088-02
23,23088,23088-03
23,23088,23088-04
29,29080,29080-04
29,29080,29080-05
29,29080,29080-06
29,29080,29080-07
75,75033,75033-03
73,73076,73076-04
73,73076,73076-07
34,34010,34010-05
50,50093,50093-04
50,50093,50093-05
50,50093,50093-06
50,50093,50093-07
14,14022,14022-03
14,14022,14022-04
54,54020,54020-03
54,54020,54020-04
67,67085,67085-05
67,67085,67085-06
67,67085,67085-07
93,93015,93015-03
75,75032,75032-06
75,75032,75032-07
75,75032,75032-08
65,65020,65020-04
38,38018,38018-07
38,38018,38018-08
38,38018,38018-09
07,07005,07005-04
07,07005,07005-05
83,83098,83098-03
70,70066,70066-04
69,69027,69027-03
64,64019,64019-03
64,64019,64019-04
65,65019,65019-02
65,65019,65019-03
65,65019,65019-04
05,05018,05018-03
73,73074,73074-04
72,72030,72030-03
72,72030,72030-04
72,72030,72030-05
54,54052,54052-06
54,54052,54052-07
74,74015,74015-06
74,74015,74015-07
74,74015,74015-08
74,74015,74015-09
74,74015,74015-11
92,92053,92053-03
92,92053,92053-04
92,92053,92053-05
13,13066,13066-05
13,13066,13066-06
13,13066,13066-07
13,13066,13066-08
85,85050,85050-03
85,85050,85050-04
85,85050,85050-05
69,69026,69026-06
77,77137,77137-03
77,77137,77137-04
77,77137,77137-05
77,77137,77137-06
94,94012,94012-03
44,44020,44020-03
44,44020,44020-04
44,44020,44020-05
69,69021,69021-05
69,69021,69021-06
69,69021,69021-07
69,69021,69021-08
65,65061,65061-04
65,65061,65061-05
65,65061,65061-06
65,65061,65061-07
65,65061,65061-08
65,65061,65061-09
65,65061,65061-10
