cluster,hhid,extid
03,03058,03058-03
03,03058,03058-04
03,03058,03058-05
03,03058,03058-06
77,77168,77168-03
74,74010,74010-02
74,74010,74010-03
74,74010,74010-04
74,74010,74010-05
49,49053,49053-03
87,87024,87024-03
87,87024,87024-05
21,21016,21016-04
21,21016,21016-05
21,21016,21016-07
81,81017,81017-04
81,81017,81017-05
81,81017,81017-06
85,85014,85014-06
46,46020,46020-03
46,46020,46020-04
62,62049,62049-03
62,62049,62049-04
62,62049,62049-05
62,62049,62049-06
23,23120,23120-03
23,23120,23120-04
70,70015,70015-04
70,70015,70015-05
65,65059,65059-03
65,65059,65059-04
65,65059,65059-05
02,02037,02037-04
02,02037,02037-05
02,02037,02037-06
02,02037,02037-08
50,50091,50091-04
50,50091,50091-05
60,60061,60061-03
60,60061,60061-04
21,21015,21015-03
21,21015,21015-04
21,21015,21015-05
60,60018,60018-06
60,60018,60018-07
60,60018,60018-08
03,03018,03018-04
40,40063,40063-03
40,40063,40063-04
30,30082,30082-06
20,20019,20019-04
20,20019,20019-05
20,20019,20019-06
20,20019,20019-07
20,20019,20019-08
13,13036,13036-03
88,88049,88049-06
17,17024,17024-03
17,17024,17024-04
17,17024,17024-05
17,17024,17024-06
94,94010,94010-04
94,94010,94010-05
94,94010,94010-06
92,92052,92052-03
92,92052,92052-04
45,45016,45016-03
45,45016,45016-04
45,45016,45016-05
45,45016,45016-06
84,84015,84015-03
84,84015,84015-04
84,84015,84015-05
39,39016,39016-04
39,39016,39016-05
20,20018,20018-04
20,20018,20018-05
02,02003,02003-05
02,02003,02003-06
69,69010,69010-05
69,69010,69010-06
69,69010,69010-07
85,85013,85013-04
85,85013,85013-05
85,85013,85013-06
49,49107,49107-04
82,82013,82013-06
82,82013,82013-07
82,82013,82013-08
58,58018,58018-02
22,22023,22023-07
22,22023,22023-08
90,90196,90196-04
90,90196,90196-05
83,83057,83057-07
83,83057,83057-08
83,83057,83057-09
50,50053,50053-03
50,50053,50053-04
50,50053,50053-05
79,79027,79027-04
53,53047,53047-04
53,53047,53047-05
53,53047,53047-06
53,53047,53047-07
64,64017,64017-05
64,64017,64017-06
64,64017,64017-07
64,64017,64017-08
64,64017,64017-09
30,30081,30081-02
30,30081,30081-03
31,31016,31016-04
31,31016,31016-05
08,08068,08068-02
08,08068,08068-03
41,41022,41022-02
41,41022,41022-03
24,24060,24060-03
83,83096,83096-05
83,83096,83096-06
57,57013,57013-07
57,57013,57013-08
57,57013,57013-09
21,21014,21014-05
21,21014,21014-07
21,21014,21014-08
21,21014,21014-09
93,93014,93014-05
93,93014,93014-06
93,93014,93014-07
93,93014,93014-08
33,33085,33085-03
33,33085,33085-04
36,36019,36019-02
36,36019,36019-03
36,36019,36019-04
45,45015,45015-08
45,45015,45015-09
45,45015,45015-10
56,56097,56097-02
74,74002,74002-06
74,74002,74002-07
74,74002,74002-08
38,38017,38017-04
68,68014,68014-03
09,09005,09005-03
09,09005,09005-04
30,30113,30113-03
30,30113,30113-07
30,30113,30113-08
30,30113,30113-09
29,29043,29043-03
74,74057,74057-03
74,74057,74057-04
74,74057,74057-06
37,37058,37058-04
37,37058,37058-05
37,37058,37058-06
37,37058,37058-07
39,39015,39015-08
39,39015,39015-09
39,39015,39015-10
96,96016,96016-05
62,62047,62047-07
62,62047,62047-08
62,62047,62047-09
62,62047,62047-10
62,62047,62047-11
14,14020,14020-05
14,14020,14020-06
14,14020,14020-07
45,45014,45014-03
45,45014,45014-04
45,45014,45014-05
54,54051,54051-03
29,29073,29073-02
82,82014,82014-08
82,82014,82014-09
82,82014,82014-10
26,26020,26020-07
26,26020,26020-08
53,53046,53046-05
53,53046,53046-06
53,53046,53046-07
53,53046,53046-08
11,11014,11014-04
54,54018,54018-03
54,54018,54018-04
54,54018,54018-05
18,18048,18048-04
18,18048,18048-05
87,87010,87010-04
87,87010,87010-05
87,87010,87010-06
85,85048,85048-06
85,85048,85048-07
40,40027,40027-06
67,67049,67049-03
41,41021,41021-03
70,70064,70064-03
29,29017,29017-03
29,29017,29017-04
29,29017,29017-05
12,12087,12087-05
12,12087,12087-06
12,12087,12087-07
12,12087,12087-08
22,22024,22024-04
22,22024,22024-05
29,29072,29072-03
39,39014,39014-03
39,39014,39014-04
43,43093,43093-05
43,43093,43093-06
46,46019,46019-03
46,46019,46019-04
46,46019,46019-05
46,46019,46019-06
80,80016,80016-05
80,80016,80016-06
70,70014,70014-06
70,70014,70014-07
70,70014,70014-08
70,70014,70014-09
15,15016,15016-05
53,53013,53013-07
31,31014,31014-06
31,31014,31014-08
15,15064,15064-03
15,15064,15064-05
15,15064,15064-06
15,15064,15064-07
73,73072,73072-03
73,73072,73072-04
73,73072,73072-05
95,95116,95116-05
95,95116,95116-07
95,95116,95116-09
54,54017,54017-03
54,54017,54017-04
12,12100,12100-02
50,50089,50089-04
50,50089,50089-05
50,50089,50089-06
56,56133,56133-02
28,28098,28098-05
28,28098,28098-06
44,44017,44017-02
91,91015,91015-06
91,91015,91015-07
91,91015,91015-08
05,05017,05017-03
05,05017,05017-04
05,05017,05017-05
90,90231,90231-03
90,90231,90231-04
72,72025,72025-03
72,72025,72025-04
72,72025,72025-05
72,72025,72025-06
72,72025,72025-07
68,68013,68013-03
68,68013,68013-04
68,68013,68013-06
61,61048,61048-03
61,61047,61047-03
61,61047,61047-04
72,72022,72022-03
72,72022,72022-04
88,88047,88047-05
88,88047,88047-06
88,88493,88493-04
88,88493,88493-05
88,88493,88493-06
72,72021,72021-03
51,51048,51048-03
13,13038,13038-03
91,91014,91014-04
94,94009,94009-03
94,94009,94009-06
54,54049,54049-06
54,54049,54049-07
54,54049,54049-08
54,54049,54049-09
02,02036,02036-02
02,02036,02036-03
91,91013,91013-03
91,91013,91013-07
40,40025,40025-04
40,40025,40025-05
40,40025,40025-06
40,40025,40025-07
42,42057,42057-03
42,42057,42057-04
17,17026,17026-03
17,17026,17026-06
17,17026,17026-07
91,91012,91012-05
91,91012,91012-06
91,91012,91012-07
02,02060,02060-03
42,42012,42012-03
42,42012,42012-04
36,36018,36018-04
36,36018,36018-05
36,36018,36018-06
36,36018,36018-07
17,17027,17027-03
53,53044,53044-02
53,53044,53044-03
02,02059,02059-03
61,61010,61010-05
61,61010,61010-09
61,61010,61010-10
93,93043,93043-05
77,77134,77134-05
96,96014,96014-04
96,96014,96014-05
41,41020,41020-05
41,41020,41020-06
84,84013,84013-03
84,84013,84013-05
84,84013,84013-06
36,36017,36017-03
36,36017,36017-04
42,42056,42056-04
42,42056,42056-05
20,20016,20016-03
20,20016,20016-04
20,20016,20016-05
20,20016,20016-06
90,90160,90160-05
90,90160,90160-06
90,90160,90160-07
24,24058,24058-05
24,24058,24058-06
18,18047,18047-05
18,18047,18047-06
18,18047,18047-07
18,18047,18047-08
18,18047,18047-09
85,85012,85012-07
28,28096,28096-03
28,28096,28096-04
28,28096,28096-05
74,74034,74034-06
74,74034,74034-07
74,74034,74034-08
74,74034,74034-09
45,45012,45012-03
45,45012,45012-04
45,45012,45012-05
45,45012,45012-06
33,33083,33083-03
59,59039,59039-04
43,43008,43008-03
08,08067,08067-04
13,13069,13069-05
38,38049,38049-03
77,77163,77163-05
77,77163,77163-06
41,41019,41019-03
41,41019,41019-04
41,41019,41019-05
41,41019,41019-06
41,41019,41019-07
43,43092,43092-07
43,43092,43092-08
43,43092,43092-09
43,43092,43092-10
43,43092,43092-11
43,43092,43092-12
03,03015,03015-04
03,03015,03015-05
34,34120,34120-02
34,34120,34120-03
34,34120,34120-04
48,48016,48016-04
17,17028,17028-06
17,17028,17028-07
17,17028,17028-08
88,88044,88044-03
88,88044,88044-04
88,88044,88044-05
88,88044,88044-06
13,13039,13039-05
13,13039,13039-06
84,84011,84011-03
84,84011,84011-04
84,84011,84011-05
42,42011,42011-03
42,42011,42011-04
42,42011,42011-05
42,42011,42011-06
42,42011,42011-07
08,08066,08066-02
08,08066,08066-03
44,44016,44016-09
44,44016,44016-10
10,10017,10017-04
10,10017,10017-05
88,88482,88482-03
24,24057,24057-03
24,24057,24057-04
20,20014,20014-03
20,20014,20014-04
20,20014,20014-05
20,20014,20014-06
36,36015,36015-03
36,36015,36015-04
36,36015,36015-05
36,36015,36015-06
36,36015,36015-07
36,36015,36015-08
28,28095,28095-06
28,28095,28095-07
28,28095,28095-08
09,09032,09032-06
09,09032,09032-07
09,09006,09006-05
09,09006,09006-06
09,09006,09006-07
39,39012,39012-07
39,39012,39012-08
39,39012,39012-09
60,60015,60015-05
60,60015,60015-06
60,60015,60015-07
60,60015,60015-08
60,60015,60015-09
23,23019,23019-05
82,82015,82015-02
82,82015,82015-03
40,40012,40012-03
40,40012,40012-05
40,40012,40012-07
92,92013,92013-05
92,92013,92013-06
92,92013,92013-07
96,96013,96013-05
96,96013,96013-06
96,96013,96013-07
90,90159,90159-03
90,90159,90159-04
83,83051,83051-04
83,83051,83051-05
83,83051,83051-06
37,37056,37056-02
16,16035,16035-03
19,19015,19015-03
19,19015,19015-05
10,10082,10082-04
88,88043,88043-04
88,88043,88043-05
38,38047,38047-03
15,15015,15015-03
15,15015,15015-04
15,15015,15015-05
15,15015,15015-06
15,15015,15015-07
85,85010,85010-04
85,85010,85010-05
48,48049,48049-05
51,51046,51046-04
63,63011,63011-03
63,63011,63011-04
59,59040,59040-03
59,59040,59040-04
59,59040,59040-05
59,59040,59040-06
49,49074,49074-04
49,49074,49074-05
49,49074,49074-06
49,49074,49074-07
28,28094,28094-03
28,28094,28094-04
28,28094,28094-05
24,24056,24056-04
24,24056,24056-05
18,18046,18046-05
18,18046,18046-06
18,18046,18046-10
92,92012,92012-06
38,38011,38011-02
38,38011,38011-04
38,38011,38011-05
08,08063,08063-03
08,08063,08063-04
08,08015,08015-05
08,08015,08015-06
08,08015,08015-07
55,55007,55007-03
10,10081,10081-04
43,43091,43091-04
09,09007,09007-05
27,27015,27015-05
36,36014,36014-04
36,36014,36014-05
36,36014,36014-06
36,36014,36014-07
22,22027,22027-03
22,22027,22027-04
23,23084,23084-06
23,23084,23084-07
23,23084,23084-08
23,23084,23084-09
18,18012,18012-06
08,08014,08014-03
08,08014,08014-04
65,65056,65056-03
65,65056,65056-04
51,51095,51095-06
56,56131,56131-05
19,19014,19014-06
19,19014,19014-07
19,19014,19014-08
19,19014,19014-11
19,19014,19014-12
93,93012,93012-04
93,93012,93012-05
93,93012,93012-06
93,93012,93012-07
09,09008,09008-03
37,37055,37055-02
79,79001,79001-05
48,48048,48048-04
48,48048,48048-05
48,48048,48048-06
72,72017,72017-03
72,72017,72017-04
90,90158,90158-03
90,90158,90158-05
90,90158,90158-07
90,90158,90158-09
26,26016,26016-03
09,09009,09009-02
09,09009,09009-03
69,69060,69060-04
44,44013,44013-03
44,44013,44013-04
22,22028,22028-03
83,83092,83092-02
08,08013,08013-05
77,77101,77101-03
77,77101,77101-04
77,77101,77101-05
77,77101,77101-07
54,54013,54013-03
05,05056,05056-03
05,05056,05056-04
93,93042,93042-04
93,93042,93042-05
51,51091,51091-04
67,67048,67048-06
78,78012,78012-05
78,78012,78012-06
78,78012,78012-07
78,78012,78012-08
78,78012,78012-09
78,78012,78012-10
09,09031,09031-07
09,09031,09031-08
09,09031,09031-09
65,65015,65015-04
65,65015,65015-08
41,41016,41016-05
41,41016,41016-06
05,05014,05014-04
05,05014,05014-05
83,83091,83091-03
96,96012,96012-03
96,96012,96012-04
23,23083,23083-03
55,55087,55087-03
55,55087,55087-04
45,45105,45105-03
38,38009,38009-02
43,43090,43090-03
49,49072,49072-06
49,49072,49072-07
67,67079,67079-03
67,67079,67079-04
67,67079,67079-05
74,74053,74053-12
74,74053,74053-13
74,74053,74053-14
69,69001,69001-03
72,72016,72016-04
72,72016,72016-05
82,82017,82017-03
82,82017,82017-04
82,82017,82017-05
46,46016,46016-04
46,46016,46016-05
46,46016,46016-06
58,58016,58016-05
58,58016,58016-06
58,58016,58016-07
58,58016,58016-08
58,58016,58016-09
24,24015,24015-09
24,24015,24015-10
24,24015,24015-11
24,24015,24015-12
54,54012,54012-04
54,54012,54012-05
54,54012,54012-06
05,05013,05013-06
05,05013,05013-07
93,93041,93041-04
67,67047,67047-04
26,26014,26014-03
26,26014,26014-04
26,26014,26014-05
26,26014,26014-06
26,26014,26014-09
80,80150,80150-04
80,80150,80150-05
80,80150,80150-06
73,73070,73070-05
73,73070,73070-06
73,73070,73070-07
57,57012,57012-03
27,27012,27012-03
27,27012,27012-04
12,12089,12089-05
12,12089,12089-06
12,12089,12089-07
12,12089,12089-08
53,53011,53011-03
46,46015,46015-05
46,46015,46015-06
46,46015,46015-07
53,53043,53043-08
53,53043,53043-13
57,57039,57039-03
80,80012,80012-04
80,80012,80012-05
80,80012,80012-06
80,80012,80012-07
67,67046,67046-03
67,67046,67046-04
58,58014,58014-04
58,58014,58014-05
58,58014,58014-06
46,46014,46014-05
46,46014,46014-06
46,46014,46014-07
46,46014,46014-08
46,46014,46014-09
72,72015,72015-03
72,72015,72015-04
72,72015,72015-05
72,72015,72015-06
57,57038,57038-05
57,57038,57038-06
57,57038,57038-07
57,57038,57038-10
58,58013,58013-02
58,58013,58013-03
58,58013,58013-04
41,41075,41075-03
41,41075,41075-04
41,41075,41075-05
03,03052,03052-02
40,40023,40023-04
40,40023,40023-06
40,40023,40023-07
40,40023,40023-08
11,11021,11021-06
11,11021,11021-07
11,11021,11021-08
11,11021,11021-09
65,65055,65055-03
65,65055,65055-04
65,65055,65055-05
65,65055,65055-06
65,65055,65055-07
91,91011,91011-08
91,91011,91011-10
40,40056,40056-04
13,13071,13071-06
13,13071,13071-07
13,13071,13071-08
13,13071,13071-09
11,11023,11023-03
11,11022,11022-04
91,91010,91010-03
91,91010,91010-04
91,91010,91010-05
91,91010,91010-06
91,91010,91010-07
51,51044,51044-03
43,43039,43039-06
43,43039,43039-07
43,43039,43039-08
43,43039,43039-09
73,73091,73091-03
41,41015,41015-04
41,41015,41015-05
40,40022,40022-03
40,40022,40022-04
43,43005,43005-04
43,43005,43005-05
74,74011,74011-06
45,45009,45009-04
45,45009,45009-05
45,45009,45009-06
45,45009,45009-07
93,93040,93040-03
60,60013,60013-03
14,14013,14013-03
14,14013,14013-04
08,08012,08012-03
08,08012,08012-04
08,08012,08012-06
31,31050,31050-04
31,31050,31050-05
41,41078,41078-02
18,18044,18044-06
18,18044,18044-07
11,11024,11024-06
36,36013,36013-03
36,36013,36013-04
84,84009,84009-03
11,11052,11052-03
11,11052,11052-04
72,72013,72013-04
72,72013,72013-05
72,72013,72013-06
74,74052,74052-03
74,74052,74052-06
74,74052,74052-07
53,53041,53041-03
53,53041,53041-04
34,34025,34025-03
34,34025,34025-04
41,41011,41011-03
24,24053,24053-04
24,24053,24053-05
40,40021,40021-02
40,40021,40021-03
40,40021,40021-06
92,92010,92010-03
92,92010,92010-04
92,92010,92010-05
58,58012,58012-02
58,58012,58012-03
58,58012,58012-04
30,30076,30076-04
08,08010,08010-03
08,08010,08010-04
33,33045,33045-05
33,33045,33045-06
33,33045,33045-07
18,18043,18043-03
93,93039,93039-05
93,93039,93039-06
93,93039,93039-07
78,78010,78010-04
05,05012,05012-03
05,05012,05012-04
05,05012,05012-05
05,05012,05012-06
13,13041,13041-05
13,13041,13041-06
13,13041,13041-07
13,13041,13041-08
57,57037,57037-03
57,57037,57037-04
57,57037,57037-05
57,57037,57037-06
13,13072,13072-05
13,13072,13072-06
13,13072,13072-07
14,14011,14011-05
14,14011,14011-06
77,77100,77100-03
27,27047,27047-05
27,27047,27047-06
08,08009,08009-06
08,08009,08009-08
08,08009,08009-09
22,22029,22029-05
22,22029,22029-06
22,22029,22029-07
22,22029,22029-08
22,22029,22029-10
49,49071,49071-04
49,49071,49071-05
49,49071,49071-06
56,56127,56127-03
56,56127,56127-04
56,56127,56127-05
56,56127,56127-07
56,56127,56127-10
95,95109,95109-02
95,95109,95109-03
95,95109,95109-04
53,53040,53040-03
53,53040,53040-04
96,96010,96010-07
96,96010,96010-08
96,96010,96010-09
49,49159,49159-04
49,49159,49159-05
19,19013,19013-03
19,19013,19013-04
90,90157,90157-03
69,69022,69022-07
85,85009,85009-03
85,85009,85009-04
08,08060,08060-04
08,08060,08060-05
08,08060,08060-06
51,51089,51089-07
51,51089,51089-08
37,37050,37050-03
37,37050,37050-04
37,37050,37050-05
93,93009,93009-06
93,93009,93009-07
24,24052,24052-05
16,16038,16038-03
16,16038,16038-04
60,60053,60053-07
60,60053,60053-08
60,60053,60053-09
13,13073,13073-03
13,13073,13073-04
17,17030,17030-03
92,92046,92046-04
92,92046,92046-05
39,39011,39011-05
33,33044,33044-04
33,33044,33044-06
55,55026,55026-05
54,54045,54045-04
54,54045,54045-05
54,54045,54045-06
65,65013,65013-04
65,65013,65013-05
42,42010,42010-04
42,42010,42010-05
82,82018,82018-07
82,82018,82018-08
57,57036,57036-05
57,57036,57036-06
30,30011,30011-05
30,30011,30011-06
30,30011,30011-07
30,30011,30011-09
30,30011,30011-10
34,34119,34119-03
34,34119,34119-04
30,30075,30075-03
19,19012,19012-02
61,61040,61040-03
34,34023,34023-03
34,34023,34023-04
74,74050,74050-03
74,74050,74050-04
74,74050,74050-05
27,27046,27046-03
58,58010,58010-03
58,58010,58010-04
93,93038,93038-07
17,17031,17031-03
22,22030,22030-03
11,11025,11025-07
18,18041,18041-03
18,18041,18041-04
18,18041,18041-05
18,18041,18041-06
59,59042,59042-03
68,68010,68010-03
68,68010,68010-04
68,68010,68010-05
68,68010,68010-09
02,02057,02057-05
84,84007,84007-03
84,84007,84007-04
84,84007,84007-05
93,93008,93008-05
93,93008,93008-06
16,16039,16039-07
48,48012,48012-03
48,48012,48012-04
88,88042,88042-03
08,08058,08058-04
08,08058,08058-05
51,51043,51043-06
19,19011,19011-07
19,19011,19011-09
19,19011,19011-10
85,85008,85008-03
85,85008,85008-04
39,39010,39010-05
39,39010,39010-06
39,39010,39010-07
03,03056,03056-03
81,81011,81011-05
81,81011,81011-07
81,81011,81011-08
73,73068,73068-02
73,73068,73068-03
73,73068,73068-04
74,74008,74008-05
74,74008,74008-06
54,54009,54009-07
54,54009,54009-08
54,54009,54009-09
42,42009,42009-05
42,42009,42009-06
42,42009,42009-07
42,42009,42009-08
63,63010,63010-05
82,82019,82019-03
82,82019,82019-04
17,17032,17032-02
17,17032,17032-03
30,30074,30074-06
30,30074,30074-07
24,24008,24008-05
24,24008,24008-06
24,24008,24008-07
24,24008,24008-08
24,24008,24008-09
74,74012,74012-03
65,65011,65011-04
87,87015,87015-05
12,12090,12090-05
12,12090,12090-06
12,12090,12090-07
12,12090,12090-08
34,34021,34021-03
34,34021,34021-04
34,34021,34021-05
79,79004,79004-04
79,79004,79004-05
79,79004,79004-06
90,90156,90156-03
70,70009,70009-03
70,70009,70009-04
70,70009,70009-05
70,70009,70009-06
70,70009,70009-07
72,72011,72011-03
72,72011,72011-05
60,60010,60010-03
60,60010,60010-04
57,57035,57035-03
58,58009,58009-03
58,58009,58009-04
58,58009,58009-05
83,83048,83048-05
48,48011,48011-05
48,48011,48011-06
