hhid,own_cattle,hecon_hh_preselected,herd_preselected
30008,yes,yes,yes
15046,yes,yes,yes
30013,yes,yes,yes
77188,yes,yes,yes
77098,yes,yes,yes
30089,yes,yes,yes
9077,yes,yes,yes
50096,yes,yes,yes
15030,yes,yes,yes
15056,yes,yes,yes
30073,yes,yes,yes
38005,yes,yes,yes
30117,yes,yes,yes
77167,yes,yes,yes
30050,yes,yes,yes
50078,yes,yes,yes
30043,yes,yes,yes
18040,yes,yes,yes
5051,yes,yes,yes
29093,yes,yes,yes
29062,yes,yes,yes
45139,yes,yes,yes
8019,yes,yes,yes
29045,yes,yes,yes
61025,yes,yes,yes
64013,yes,yes,yes
64018,yes,yes,yes
67027,yes,yes,yes
77173,yes,yes,yes
67016,yes,yes,yes
30106,yes,yes,yes
15060,yes,yes,yes
9097,yes,yes,yes
80161,yes,yes,yes
67035,yes,yes,yes
8037,yes,yes,yes
54025,yes,yes,yes
88485,yes,yes,yes
29105,yes,yes,yes
5015,yes,yes,yes
61032,yes,yes,yes
29037,yes,yes,yes
8039,yes,yes,yes
78002,yes,yes,yes
18012,yes,yes,yes
80073,yes,yes,yes
9013,yes,yes,yes
72007,yes,yes,yes
30046,yes,yes,yes
15010,yes,yes,yes
77164,yes,yes,yes
64003,yes,yes,yes
5056,yes,yes,yes
73062,yes,yes,yes
64015,yes,yes,yes
5006,yes,yes,yes
5046,yes,yes,yes
5020,yes,yes,yes
73002,yes,yes,yes
64017,yes,yes,yes
18018,yes,yes,yes
30105,yes,yes,yes
72011,yes,yes,yes
15061,yes,yes,yes
62035,yes,yes,yes
78020,yes,yes,yes
5062,yes,yes,yes
29123,yes,yes,yes
92008,yes,yes,yes
45129,yes,yes,yes
5013,yes,yes,yes
54009,yes,yes,yes
72009,yes,yes,yes
30003,yes,yes,yes
50039,yes,yes,yes
95071,yes,yes,yes
38007,yes,yes,yes
38001,yes,yes,yes
45118,yes,yes,yes
61035,yes,yes,yes
19042,yes,yes,yes
91038,yes,yes,yes
5049,yes,yes,yes
61006,yes,yes,yes
62005,yes,yes,yes
5060,yes,yes,yes
9085,yes,yes,yes
38044,yes,yes,yes
77083,yes,yes,yes
45103,yes,yes,yes
8041,yes,yes,yes
45054,yes,yes,yes
92002,yes,yes,yes
30086,yes,yes,yes
77065,yes,yes,yes
68020,yes,yes,yes
15005,yes,yes,yes
5043,yes,yes,yes
92004,yes,yes,yes
88153,yes,yes,yes
54013,yes,yes,yes
88175,yes,yes,yes
92006,yes,yes,yes
95079,yes,yes,yes
59044,yes,yes,yes
59049,yes,yes,yes
59038,yes,yes,yes
8043,yes,yes,yes
67089,yes,yes,yes
80013,yes,yes,yes
92040,yes,yes,yes
30053,yes,yes,yes
38022,yes,yes,yes
92003,yes,yes,yes
77158,yes,yes,yes
19050,yes,yes,yes
18044,yes,yes,yes
80050,yes,yes,yes
92015,yes,yes,yes
19015,yes,yes,yes
92050,yes,yes,yes
78012,yes,yes,yes
9023,yes,yes,yes
59043,yes,yes,yes
68023,yes,yes,yes
77180,yes,yes,yes
54049,yes,yes,yes
38038,no,yes,no
72022,no,yes,no
80127,no,yes,no
95162,no,yes,no
38058,no,yes,no
77009,no,yes,no
77004,no,yes,no
67057,no,yes,no
77029,no,yes,no
67088,no,yes,no
77224,no,yes,no
18014,no,yes,no
30070,no,yes,no
67067,no,yes,no
95194,no,yes,no
95096,no,yes,no
72010,no,yes,no
67055,no,yes,no
77019,no,yes,no
80156,no,yes,no
95046,no,yes,no
77179,no,yes,no
80029,no,yes,no
9005,no,yes,no
38008,no,yes,no
15013,no,yes,no
9063,no,yes,no
95002,no,yes,no
80151,no,yes,no
67043,no,yes,no
30056,no,yes,no
95085,no,yes,no
72036,no,yes,no
50086,no,yes,no
50031,no,yes,no
30111,no,yes,no
95044,no,yes,no
30120,no,yes,no
77155,no,yes,no
9030,no,yes,no
77095,no,yes,no
81007,no,yes,no
77040,no,yes,no
30057,no,yes,no
95144,no,yes,no
77039,no,yes,no
80012,no,yes,no
9106,no,yes,no
77021,no,yes,no
95191,no,yes,no
80081,no,yes,no
95018,no,yes,no
77120,no,yes,no
80167,no,yes,no
38023,no,yes,no
67024,no,yes,no
93039,no,yes,no
15017,no,yes,no
81003,no,yes,no
30025,no,yes,no
80124,no,yes,no
50077,no,yes,no
9008,no,yes,no
93058,no,yes,no
77162,no,yes,no
93007,no,yes,no
80019,no,yes,no
80003,no,yes,no
59041,no,yes,no
67048,no,yes,no
93051,no,yes,no
81052,no,yes,no
80074,no,yes,no
67085,no,yes,no
81024,no,yes,no
9116,no,yes,no
50059,no,yes,no
68014,no,yes,no
95041,no,yes,no
38050,no,yes,no
9079,no,yes,no
77177,no,yes,no
95037,no,yes,no
77082,no,yes,no
80015,no,yes,no
9057,no,yes,no
95139,no,yes,no
80149,no,yes,no
95051,no,yes,no
9089,no,yes,no
38057,no,yes,no
67047,no,yes,no
77127,no,yes,no
77170,no,yes,no
50044,no,yes,no
30092,no,yes,no
59040,no,yes,no
80020,no,yes,no
9026,no,yes,no
38016,no,yes,no
95195,no,yes,no
30007,no,yes,no
50005,no,yes,no
77204,no,yes,no
38034,no,yes,no
9028,no,yes,no
77117,no,yes,no
77189,no,yes,no
77059,no,yes,no
77077,no,yes,no
95059,no,yes,no
80082,no,yes,no
9054,no,yes,no
80143,no,yes,no
50057,no,yes,no
9035,no,yes,no
95140,no,yes,no
81059,no,yes,no
67083,no,yes,no
50034,no,yes,no
72021,no,yes,no
67037,no,yes,no
95050,no,yes,no
9059,no,yes,no
95114,no,yes,no
50038,no,yes,no
93020,no,yes,no
95127,no,yes,no
77111,no,yes,no
77051,no,yes,no
67008,no,yes,no
30044,no,yes,no
30101,no,yes,no
77182,no,yes,no
80099,no,yes,no
95148,no,yes,no
67114,no,yes,no
77245,no,yes,no
9036,no,yes,no
77239,no,yes,no
77191,no,yes,no
30012,no,yes,no
50092,no,yes,no
80026,no,yes,no
38065,no,yes,no
95007,no,yes,no
9118,no,yes,no
77050,no,yes,no
77031,no,yes,no
80072,no,yes,no
77096,no,yes,no
81032,no,yes,no
9061,no,yes,no
77203,no,yes,no
80186,no,yes,no
81046,no,yes,no
50013,no,yes,no
50030,no,yes,no
81047,no,yes,no
95063,no,yes,no
77011,no,yes,no
77248,no,yes,no
77008,no,yes,no
67090,no,yes,no
93034,no,yes,no
80108,no,yes,no
80197,no,yes,no
95108,no,yes,no
80140,no,yes,no
67052,no,yes,no
81030,no,yes,no
95020,no,yes,no
95135,no,yes,no
95056,no,yes,no
30020,no,yes,no
95169,no,yes,no
95136,no,yes,no
67077,no,yes,no
77020,no,yes,no
38063,no,yes,no
77061,no,yes,no
80035,no,yes,no
30024,no,yes,no
77045,no,yes,no
9056,no,yes,no
93040,no,yes,no
95058,no,yes,no
95176,no,yes,no
95048,no,yes,no
30093,no,yes,no
93045,no,yes,no
9078,no,yes,no
77134,no,yes,no
80121,no,yes,no
50079,no,yes,no
30096,no,yes,no
77129,no,yes,no
77165,no,yes,no
9101,no,yes,no
80184,no,yes,no
81055,no,yes,no
81090,no,yes,no
9010,no,yes,no
30107,no,yes,no
18007,no,yes,no
77094,no,yes,no
77042,no,yes,no
18023,no,yes,no
95078,no,yes,no
93042,no,yes,no
67015,no,yes,no
77092,no,yes,no
81021,no,yes,no
67053,no,yes,no
95101,no,yes,no
18004,no,yes,no
77172,no,yes,no
72037,no,yes,no
93010,no,yes,no
80031,no,yes,no
15001,no,yes,no
30018,no,yes,no
77183,no,yes,no
80092,no,yes,no
38036,no,yes,no
15048,no,yes,no
9109,no,yes,no
9020,no,yes,no
9047,no,yes,no
38043,no,yes,no
38056,no,yes,no
30088,no,yes,no
9039,no,yes,no
50011,no,yes,no
68012,no,yes,no
29010,no,yes,no
5054,no,yes,no
61053,no,yes,no
64024,no,yes,no
88506,no,yes,no
19061,no,yes,no
88164,no,yes,no
96024,no,yes,no
96058,no,yes,no
19006,no,yes,no
61033,no,yes,no
88425,no,yes,no
91009,no,yes,no
73101,no,yes,no
45144,no,yes,no
88337,no,yes,no
88482,no,yes,no
73037,no,yes,no
45084,no,yes,no
88172,no,yes,no
88241,no,yes,no
64016,no,yes,no
91018,no,yes,no
88501,no,yes,no
78004,no,yes,no
88354,no,yes,no
92016,no,yes,no
29126,no,yes,no
29050,no,yes,no
61009,no,yes,no
88356,no,yes,no
96063,no,yes,no
8014,no,yes,no
45014,no,yes,no
96017,no,yes,no
88101,no,yes,no
64009,no,yes,no
45096,no,yes,no
73090,no,yes,no
88430,no,yes,no
29142,no,yes,no
29113,no,yes,no
54047,no,yes,no
45047,no,yes,no
61060,no,yes,no
5008,no,yes,no
29118,no,yes,no
73013,no,yes,no
88424,no,yes,no
45004,no,yes,no
88048,no,yes,no
54006,no,yes,no
91029,no,yes,no
88473,no,yes,no
19008,no,yes,no
88386,no,yes,no
73091,no,yes,no
92030,no,yes,no
88505,no,yes,no
45056,no,yes,no
73011,no,yes,no
88234,no,yes,no
19055,no,yes,no
29081,no,yes,no
45007,no,yes,no
88045,no,yes,no
73097,no,yes,no
88128,no,yes,no
88275,no,yes,no
73041,no,yes,no
73083,no,yes,no
54032,no,yes,no
29007,no,yes,no
91006,no,yes,no
88021,no,yes,no
96002,no,yes,no
5009,no,yes,no
19004,no,yes,no
88194,no,yes,no
78013,no,yes,no
88199,no,yes,no
19014,no,yes,no
88359,no,yes,no
96031,no,yes,no
54020,no,yes,no
61087,no,yes,no
88333,no,yes,no
96001,no,yes,no
45057,no,yes,no
88058,no,yes,no
88152,no,yes,no
73081,no,yes,no
88081,no,yes,no
88314,no,yes,no
73068,no,yes,no
88005,no,yes,no
5029,no,yes,no
88131,no,yes,no
88305,no,yes,no
29079,no,yes,no
96049,no,yes,no
45052,no,yes,no
45136,no,yes,no
88449,no,yes,no
73042,no,yes,no
73104,no,yes,no
54002,no,yes,no
88264,no,yes,no
88215,no,yes,no
73115,no,yes,no
8029,no,yes,no
5053,no,yes,no
29067,no,yes,no
8059,no,yes,no
19064,no,yes,no
45059,no,yes,no
62050,no,yes,no
88411,no,yes,no
29018,no,yes,no
19013,no,yes,no
5065,no,yes,no
73059,no,yes,no
88402,no,yes,no
62036,no,yes,no
54053,no,yes,no
73074,no,yes,no
88263,no,yes,no
92061,no,yes,no
29108,no,yes,no
29112,no,yes,no
45133,no,yes,no
73009,no,yes,no
62040,no,yes,no
5044,no,yes,no
88056,no,yes,no
88285,no,yes,no
54052,no,yes,no
5069,no,yes,no
73022,no,yes,no
73058,no,yes,no
45116,no,yes,no
88188,no,yes,no
92026,no,yes,no
73071,no,yes,no
29003,no,yes,no
29122,no,yes,no
45111,no,yes,no
8032,no,yes,no
91025,no,yes,no
61052,no,yes,no
92062,no,yes,no
45137,no,yes,no
88052,no,yes,no
29058,no,yes,no
96032,no,yes,no
88049,no,yes,no
29116,no,yes,no
8027,no,yes,no
92039,no,yes,no
45016,no,yes,no
64027,no,yes,no
88211,no,yes,no
88253,no,yes,no
73096,no,yes,no
29011,no,yes,no
73102,no,yes,no
88447,no,yes,no
88334,no,yes,no
88268,no,yes,no
96016,no,yes,no
54021,no,yes,no
73016,no,yes,no
54031,no,yes,no
45138,no,yes,no
29055,no,yes,no
88282,no,yes,no
88553,no,yes,no
29032,no,yes,no
92055,no,yes,no
96047,no,yes,no
61002,no,yes,no
61016,no,yes,no
8005,no,yes,no
62021,no,yes,no
19046,no,yes,no
88394,no,yes,no
88435,no,yes,no
88179,no,yes,no
45013,no,yes,no
8047,no,yes,no
29063,no,yes,no
96022,no,yes,no
54010,no,yes,no
5045,no,yes,no
45048,no,yes,no
88180,no,yes,no
45022,no,yes,no
8012,no,yes,no
8060,no,yes,no
96019,no,yes,no
88383,no,yes,no
54018,no,yes,no
45130,no,yes,no
54008,no,yes,no
88353,no,yes,no
88016,no,yes,no
5076,no,yes,no
92025,no,yes,no
88422,no,yes,no
88458,no,yes,no
61005,no,yes,no
8068,no,yes,no
61036,no,yes,no
29001,no,yes,no
88301,no,yes,no
78009,no,yes,no
45018,no,yes,no
61024,no,yes,no
5055,no,yes,no
29068,no,yes,no
54069,no,yes,no
88330,no,yes,no
29070,no,yes,no
91017,no,yes,no
8056,no,yes,no
88115,no,yes,no
96040,no,yes,no
62039,no,yes,no
61083,no,yes,no
73012,no,yes,no
73028,no,yes,no
29097,no,yes,no
73035,no,yes,no
78019,no,yes,no
92018,no,yes,no
92053,no,yes,no
88165,no,yes,no
73099,no,yes,no
